UID,Marital_status,Dependents,Is_graduate,Income,Loan_amount,Term_months,Credit_score,approval_status,Age,Sex,Purpose,Hobby
LP002794,No,0,Graduate,25616,84.0,360.0,,1,44.0,Female,Wedding,Watching Movie
LP002795,Yes,3+,Graduate,31655,260.0,360.0,1.0,1,38.0,Male,Wedding,Watching Movie
LP002798,Yes,0,Graduate,18814,162.0,360.0,1.0,0,39.0,Male,Wedding,Watching Movie
LP002804,Yes,0,Graduate,38298,182.0,360.0,1.0,1,30.0,Female,Wedding,Watching Movie
LP002807,Yes,2,Not Graduate,34683,108.0,360.0,1.0,0,29.0,Male,Wedding,Watching Movie
LP002813,Yes,1,Graduate,38800,600.0,360.0,1.0,0,37.0,Female,Wedding,Watching Movie
LP002820,Yes,0,Graduate,41120,211.0,360.0,1.0,0,35.0,Male,Wedding,Watching Movie
LP002821,No,0,Not Graduate,15450,132.0,360.0,1.0,0,37.0,Male,Wedding,Watching Movie
LP002832,Yes,2,Graduate,9873,258.0,360.0,0.0,1,24.0,Male,Wedding,Watching Movie
LP002833,Yes,0,Not Graduate,10250,120.0,360.0,,1,50.0,Male,Wedding,Watching Movie
LP002836,No,0,Graduate,6590,70.0,360.0,1.0,1,40.0,Male,Wedding,Watching Movie
LP002837,Yes,3+,Graduate,44729,123.0,360.0,0.0,0,25.0,Male,Wedding,Watching Movie
LP002840,No,0,Graduate,36356,9.0,360.0,1.0,1,23.0,Female,Wedding,Watching Movie
LP002841,Yes,0,Graduate,43103,104.0,360.0,0.0,1,29.0,Male,Wedding,Watching Movie
LP002842,Yes,1,Graduate,14449,186.0,360.0,1.0,1,43.0,Male,Wedding,Watching Movie
LP002847,Yes,,Graduate,35888,165.0,360.0,0.0,1,36.0,Male,Wedding,Watching Movie
LP002855,Yes,2,Graduate,48169,275.0,360.0,1.0,0,54.0,Male,Wedding,Watching Movie
LP002862,Yes,2,Not Graduate,44927,187.0,480.0,1.0,1,28.0,Male,Wedding,Watching Movie
LP002863,Yes,3+,Graduate,7369,150.0,360.0,1.0,1,50.0,Male,Wedding,Watching Movie
LP002868,Yes,2,,38117,108.0,84.0,1.0,1,41.0,Male,Wedding,Watching Movie
LP002872,Yes,0,Graduate,45672,136.0,360.0,0.0,1,33.0,,Wedding,Watching Movie
LP002872,No,0,Graduate,32297,110.0,360.0,1.0,0,23.0,Male,Wedding,Watching Movie
LP002872,Yes,1,,41090,107.0,360.0,1.0,0,47.0,Male,Wedding,Watching Movie
LP002875,No,0,Graduate,47273,161.0,360.0,1.0,1,32.0,Male,Wedding,Watching Movie
LP002876,Yes,2,Graduate,40728,205.0,360.0,1.0,0,33.0,Male,Wedding,Watching Movie
LP002893,No,0,Graduate,21412,90.0,360.0,1.0,0,26.0,Male,Wedding,Watching Movie
LP002894,Yes,0,Graduate,11492,36.0,360.0,1.0,0,51.0,Female,Wedding,Watching Movie
LP002898,Yes,1,Graduate,23668,61.0,360.0,,1,36.0,Male,Wedding,Watching Movie
LP002911,Yes,1,Graduate,12347,146.0,360.0,0.0,0,27.0,Male,Wedding,Watching Movie
LP002912,Yes,1,Graduate,41241,172.0,84.0,1.0,0,35.0,Male,Wedding,Watching Movie
LP002916,Yes,0,Graduate,35014,104.0,360.0,1.0,0,42.0,Male,Wedding,Watching Movie
LP002917,No,0,Not Graduate,31823,70.0,360.0,1.0,1,27.0,Female,Wedding,Watching Movie
LP002925,No,0,Graduate,33680,94.0,360.0,1.0,0,37.0,,Wedding,Watching Movie
LP002926,Yes,2,Graduate,36644,106.0,360.0,0.0,0,36.0,Male,Travel,Watching Movie
LP002928,Yes,0,Graduate,23655,56.0,180.0,1.0,1,35.0,Male,Travel,Watching Movie
LP002931,Yes,2,Graduate,35446,205.0,240.0,1.0,1,23.0,Male,Travel,Watching Movie
LP002933,No,3+,Graduate,33729,292.0,360.0,1.0,0,42.0,,Travel,Watching Movie
LP002936,Yes,0,Graduate,45476,142.0,180.0,1.0,0,40.0,Male,Travel,Watching Movie
LP002938,Yes,0,Graduate,49319,260.0,360.0,1.0,0,45.0,Male,Travel,Watching Movie
LP002940,No,0,Not Graduate,30915,110.0,360.0,1.0,1,53.0,Male,Travel,Watching Movie
LP002941,Yes,2,Not Graduate,8868,187.0,360.0,1.0,1,43.0,Male,Travel,Watching Movie
LP002943,No,,Graduate,21043,88.0,360.0,0.0,1,39.0,Male,Travel,Watching Movie
LP002945,Yes,0,Graduate,17752,180.0,360.0,1.0,1,52.0,Male,Travel,Watching Movie
LP002948,Yes,2,Graduate,6175,192.0,360.0,1.0,0,28.0,Male,Wedding,Watching Movie
LP002949,No,3+,Graduate,31750,350.0,180.0,,1,23.0,Female,Wedding,Watching Movie
LP002950,Yes,0,Not Graduate,100000000,155.0,360.0,1.0,1,48.0,Male,Wedding,Watching Movie
LP002953,Yes,3+,Graduate,29498,128.0,360.0,1.0,0,22.0,Male,Wedding,Watching Movie
LP002958,No,0,Graduate,45462,172.0,360.0,1.0,0,43.0,Male,Wedding,Watching Movie
LP002959,Yes,1,Graduate,5245,496.0,360.0,1.0,1,41.0,Female,Travel,Watching Movie
LP002960,Yes,0,Not Graduate,19467,,180.0,1.0,1,26.0,Male,Travel,Watching Movie
LP002961,Yes,1,Graduate,34469,173.0,360.0,1.0,1,50.0,Male,Travel,Watching Movie
LP002964,Yes,2,Not Graduate,42322,157.0,360.0,1.0,1,23.0,Male,Travel,Watching Movie
LP002974,Yes,0,Graduate,32854,108.0,360.0,1.0,1,45.0,Male,Travel,Watching Movie
LP002978,No,0,Graduate,19515,71.0,360.0,1.0,1,55.0,Female,Travel,Watching Movie
LP002979,Yes,3+,Graduate,30004,40.0,180.0,1.0,1,47.0,Male,Wedding,Watching Movie
LP002983,Yes,1,Graduate,39788,253.0,360.0,1.0,1,27.0,Male,Wedding,Watching Movie
LP002984,Yes,2,Graduate,37984,187.0,360.0,1.0,0,47.0,Male,Wedding,Watching Movie
LP002990,No,0,Graduate,23743,133.0,360.0,0.0,1,42.0,Female,Travel,Watching Movie
